veh_id,olat,olng,dlat,dlng,soc,trip_start_time,range_fe,capacity,fuel_consumption,connector_code,charging_start_soc,charging_end_soc
238,43.53,-96.6699,43.4942,-96.7677,98,1,75,21.75,29,1,97,100
251,43.5356,-96.7592,43.5129,-96.7792,70,1,93,29.746608,31.9856,1,39,100
374,43.5283,-96.8105,43.5739,-96.711,69,1,238,67.355666,28.3007,2,42,100
559,43.5337,-96.7556,43.5367,-96.7173,57,1,238,67.355666,28.3007,2,79,100
564,43.502,-96.7005,43.558,-96.7249,73,1,83,24.216495,29.1765,2,72,100
608,43.5684,-96.6873,43.5148,-96.7903,20,1,151,45.301661,30.0011,1,38,100
120,43.5,-96.7516,43.4831,-96.7631,20,2,73,24.82,34,1,86,100
392,43.5425,-96.7744,43.5415,-96.7171,66,2,84,24.8829,29.6225,1,90,100
427,43.5249,-96.7313,43.5464,-96.6946,20,2,84,25.2,30,1,76,100
445,43.515,-96.6827,43.4823,-96.7263,47,2,84,24.8829,29.6225,1,87,92
497,43.5274,-96.6804,43.4701,-96.7597,94,2,107,32.087909,29.9887,1,59,100
570,43.5085,-96.781,43.5217,-96.827,50,2,75,21.75,29,1,33,95
130,43.4946,-96.7133,43.5367,-96.6914,20,3,125,35.52325,28.4186,2,6,100
318,43.5009,-96.8069,43.5437,-96.7807,23,3,84,24.8829,29.6225,1,22,100
320,43.5421,-96.7064,43.5572,-96.78,41,3,153,45.585891,29.7947,2,4,100
515,43.511,-96.6791,43.525,-96.7391,99,4,93,29.746608,31.9856,1,29,100
599,43.5047,-96.8166,43.546,-96.7297,20,4,239,71.716969,30.0071,1,64,100
619,43.5918,-96.7885,43.4805,-96.7759,29,4,238,67.355666,28.3007,2,89,100
110,43.4777,-96.7834,43.5001,-96.6939,20,5,238,67.355666,28.3007,2,35,100
201,43.5452,-96.8046,43.5607,-96.7942,42,5,151,45.301661,30.0011,1,19,94
312,43.5829,-96.763,43.544,-96.7668,20,5,62,18.6,30,1,94,100
473,43.5277,-96.8076,43.497,-96.7303,75,5,238,67.355666,28.3007,2,14,100
537,43.5947,-96.7911,43.5153,-96.8222,54,5,239,71.716969,30.0071,1,75,100
693,43.5056,-96.7704,43.5892,-96.7582,50,5,238,67.355666,28.3007,2,15,95
23,43.4896,-96.7489,43.5133,-96.6841,37,6,239,71.716969,30.0071,1,91,100
75,43.495,-96.7074,43.5175,-96.6678,30,6,84,25.2,30,1,55,96
150,43.6,-96.7721,43.546,-96.7392,62,6,259,74.236911,28.6629,2,97,100
155,43.5273,-96.7789,43.5566,-96.7216,24,6,239,71.716969,30.0071,1,41,96
297,43.6029,-96.7103,43.5528,-96.7657,20,6,84,24.8829,29.6225,1,55,98
455,43.5322,-96.8093,43.4945,-96.6953,20,6,75,21.75,29,1,57,100
545,43.563,-96.7115,43.5377,-96.7928,31,6,107,32.087909,29.9887,1,63,100
184,43.5003,-96.7207,43.5054,-96.6671,46,7,75,21.75,29,1,6,100
286,43.5041,-96.6866,43.5712,-96.7712,20,7,73,24.82,34,1,94,100
298,43.5107,-96.7081,43.5727,-96.7783,84,7,238,67.355666,28.3007,2,84,100
299,43.5102,-96.7043,43.5746,-96.7763,95,7,151,45.301661,30.0011,1,66,100
302,43.5348,-96.8103,43.573,-96.7774,20,7,84,24.8829,29.6225,1,50,100
457,43.544,-96.673,43.5046,-96.6879,20,7,238,67.355666,28.3007,2,13,100
111,43.4915,-96.7336,43.4853,-96.7722,20,8,75,21.75,29,1,42,100
387,43.5094,-96.7859,43.587,-96.7307,89,8,81,21.87,27,2,76,100
409,43.5104,-96.6917,43.5486,-96.7378,77,8,75,21.75,29,1,45,100
50,43.4889,-96.7217,43.5237,-96.798,94,9,204,92.957088,45.5672,2,80,100
413,43.5367,-96.8128,43.5378,-96.7058,35,9,73,24.82,34,1,4,100
546,43.5764,-96.7122,43.54,-96.7922,94,9,75,21.75,29,1,56,100
109,43.4779,-96.7834,43.4873,-96.7425,91,10,84,24.8829,29.6225,1,59,100
208,43.6078,-96.7109,43.5084,-96.7651,20,10,84,24.8829,29.6225,1,58,100
217,43.5509,-96.8056,43.5014,-96.7789,83,10,84,24.8829,29.6225,1,50,100
279,43.5318,-96.8149,43.5643,-96.7318,72,10,84,24.8829,29.6225,1,7,100
433,43.538,-96.6734,43.5359,-96.6546,20,10,83,24.209689,29.1683,2,86,100
551,43.5511,-96.6612,43.5006,-96.7726,62,10,75,21.75,29,1,78,100
22,43.4898,-96.7303,43.5131,-96.7325,20,11,234,103.6035,44.275,2,22,100
93,43.4995,-96.7178,43.5636,-96.7363,69,11,234,103.6035,44.275,2,32,100
199,43.5203,-96.735,43.4913,-96.8218,76,11,84,24.8829,29.6225,1,30,100
591,43.5159,-96.6759,43.5411,-96.7099,100,11,238,67.355666,28.3007,2,72,100
696,43.5228,-96.8126,43.4896,-96.7752,57,11,151,45.301661,30.0011,1,87,100
121,43.492,-96.7098,43.4839,-96.7615,82,12,258,70.898658,27.4801,1,99,100
152,43.5733,-96.7767,43.5024,-96.6789,60,12,84,24.8829,29.6225,1,59,100
168,43.525,-96.7811,43.4705,-96.765,20,12,239,71.716969,30.0071,1,39,100
173,43.5071,-96.8202,43.4808,-96.7374,85,12,84,24.8829,29.6225,1,92,100
182,43.5564,-96.7269,43.4945,-96.694,95,12,84,24.8829,29.6225,1,1,100
336,43.5297,-96.8007,43.6063,-96.7705,22,12,107,32.087909,29.9887,1,53,100
348,43.5138,-96.6941,43.6049,-96.7111,26,12,84,24.8829,29.6225,1,14,100
422,43.5261,-96.8103,43.5476,-96.7112,20,12,151,45.301661,30.0011,1,48,100
533,43.5528,-96.7572,43.5114,-96.7659,20,12,151,45.301661,30.0011,1,29,97
62,43.4999,-96.7104,43.5018,-96.7395,81,13,75,21.75,29,1,7,100
63,43.4874,-96.77,43.507,-96.7085,99,13,239,71.716969,30.0071,1,18,100
68,43.4802,-96.7872,43.6017,-96.7757,31,13,238,67.355666,28.3007,2,21,100
272,43.502,-96.771,43.5638,-96.7557,20,13,93,29.746608,31.9856,1,34,96
569,43.5131,-96.7788,43.499,-96.6882,73,13,107,32.087909,29.9887,1,36,100
629,43.5331,-96.7909,43.5193,-96.8349,68,13,83,24.216495,29.1765,2,13,100
32,43.4943,-96.7573,43.573,-96.7111,20,14,93,29.746608,31.9856,1,14,100
82,43.4931,-96.7923,43.5148,-96.8135,20,14,73,24.82,34,1,49,100
142,43.5095,-96.7336,43.5683,-96.6779,42,14,151,45.301661,30.0011,1,52,100
